gene_unit_id,chrom,accession,anchor_pos,start,end,span,n_hits,total_seq_len,has_exon13,coverage_frac,chrom_class,is_ancestral
21,7,NC_133825.1,,449501,452050,2550,7,1353,False,0.7013996889580093,chr7_ancestral,False
23,7,NC_133825.1,,800589,803138,2550,7,1353,False,0.7013996889580093,chr7_ancestral,False
35,7,NC_133825.1,,1026314,1028981,2668,7,1584,False,0.8211508553654744,chr7_ancestral,True
45,7,NC_133825.1,,1660149,1662710,2562,8,1368,False,0.7091757387247278,chr7_ancestral,False
84,7,NC_133825.1,,6312003,6314281,2279,7,1152,False,0.5972006220839814,chr7_ancestral,False
111,7,NC_133825.1,,7175660,7178191,2532,7,1320,False,0.6842923794712286,chr7_ancestral,False
128,7,NC_133825.1,,8004139,8006735,2597,6,990,False,0.5132192846034215,chr7_ancestral,False
157,7,NC_133825.1,,11652456,11655017,2562,8,1368,False,0.7091757387247278,chr7_ancestral,False
189,7,NC_133825.1,,1133952,1136559,2608,8,1356,False,0.702954898911353,chr7_ancestral,False
197,7,NC_133825.1,,1300223,1302786,2564,7,1386,False,0.71850699844479,chr7_ancestral,False
206,7,NC_133825.1,,1797468,1800111,2644,6,1158,False,0.6003110419906688,chr7_ancestral,False
211,7,NC_133825.1,,3099151,3101755,2605,8,1359,False,0.7045101088646968,chr7_ancestral,False
221,7,NC_133825.1,,3529270,3531263,1994,6,984,False,0.5101088646967341,chr7_ancestral,False
227,7,NC_133825.1,,3832214,3833745,1532,4,984,False,0.5101088646967341,chr7_ancestral,False
232,7,NC_133825.1,,4010640,4013204,2565,7,1395,False,0.7231726283048211,chr7_ancestral,False
237,7,NC_133825.1,,4818142,4820746,2605,8,1359,False,0.7045101088646968,chr7_ancestral,False
241,7,NC_133825.1,,5168007,5170656,2650,6,1278,False,0.6625194401244168,chr7_ancestral,False
256,7,NC_133825.1,,5494587,5496779,2193,5,993,False,0.5147744945567652,chr7_ancestral,False
262,7,NC_133825.1,,5602654,5605261,2608,8,1356,False,0.702954898911353,chr7_ancestral,False
272,7,NC_133825.1,,5686596,5688589,1994,6,1002,False,0.5194401244167963,chr7_ancestral,False
275,7,NC_133825.1,,5696900,5698893,1994,6,1002,False,0.5194401244167963,chr7_ancestral,False
278,7,NC_133825.1,,5707215,5709208,1994,6,1002,False,0.5194401244167963,chr7_ancestral,False
313,7,NC_133825.1,,7255024,7257219,2196,5,993,False,0.5147744945567652,chr7_ancestral,False
315,7,NC_133825.1,,7337007,7339571,2565,7,1395,False,0.7231726283048211,chr7_ancestral,False
321,7,NC_133825.1,,7939564,7942127,2564,7,1371,False,0.7107309486780715,chr7_ancestral,False
338,7,NC_133825.1,,8884105,8886297,2193,5,993,False,0.5147744945567652,chr7_ancestral,False
340,7,NC_133825.1,,9103797,9106325,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
342,7,NC_133825.1,,9111665,9114193,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
344,7,NC_133825.1,,9119529,9122057,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
