locus_id,chrom,strand,start,end,span,n_hits,total_seq_len,is_ancestral,chrom_class
0,1,-,40564559,40567706,3148,9,1470,False,macro_derived
1,16,+,620170,620975,806,3,453,False,micro_derived
2,16,+,621535,622359,825,2,378,False,micro_derived
4,16,+,672352,674534,2183,5,1170,False,micro_derived
6,16,+,699461,700268,808,3,516,False,micro_derived
7,16,+,700828,701652,825,2,378,False,micro_derived
9,16,+,792615,794805,2191,5,1143,False,micro_derived
11,16,+,879313,881504,2192,5,1182,False,micro_derived
12,16,+,951540,952347,808,3,516,False,micro_derived
13,16,+,953559,954496,938,2,498,False,micro_derived
14,16,+,1061877,1062684,808,3,516,False,micro_derived
15,16,+,1063244,1064068,825,2,378,False,micro_derived
17,16,+,1110691,1112882,2192,5,1143,False,micro_derived
19,16,+,1164792,1165599,808,3,516,False,micro_derived
20,16,+,1166158,1166982,825,2,378,False,micro_derived
22,16,+,1198376,1200568,2193,5,1182,False,micro_derived
24,16,+,1289953,1290760,808,3,516,False,micro_derived
25,16,+,1291971,1292908,938,2,498,False,micro_derived
26,16,+,1374654,1376845,2192,5,1182,False,micro_derived
28,16,+,1408215,1410406,2192,5,1182,False,micro_derived
30,16,+,1435216,1437406,2191,5,1182,False,micro_derived
32,16,+,1478472,1479279,808,3,516,False,micro_derived
33,16,+,1479838,1480662,825,2,378,False,micro_derived
35,16,+,1612039,1612844,806,3,513,False,micro_derived
36,16,+,1614060,1614997,938,2,498,False,micro_derived
37,16,+,1700023,1702214,2192,5,1182,False,micro_derived
39,16,+,1753490,1754297,808,3,516,False,micro_derived
40,16,+,1754855,1755679,825,2,402,False,micro_derived
42,16,+,1779141,1781337,2197,5,1182,False,micro_derived
44,16,+,1805402,1807592,2191,5,1176,False,micro_derived
46,16,+,1857225,1859416,2192,5,1182,False,micro_derived
48,16,+,1914268,1915075,808,3,516,False,micro_derived
49,16,+,1915634,1916458,825,2,402,False,micro_derived
51,16,+,2007994,2010184,2191,5,1182,False,micro_derived
53,16,+,2060222,2062413,2192,5,1137,False,micro_derived
55,16,+,2086128,2088320,2193,5,1179,False,micro_derived
57,16,+,2125793,2127984,2192,5,1143,False,micro_derived
59,16,+,2147841,2148648,808,3,516,False,micro_derived
60,16,+,2149207,2150031,825,2,378,False,micro_derived
62,16,+,2198992,2199799,808,3,516,False,micro_derived
63,16,+,2200358,2201165,808,2,378,False,micro_derived
65,16,+,2240622,2243318,2697,6,1389,False,micro_derived
67,16,+,2312053,2314244,2192,5,1182,False,micro_derived
69,16,+,2358646,2360837,2192,5,1182,False,micro_derived
71,16,+,2387151,2389341,2191,5,1182,False,micro_derived
73,16,+,2408616,2409423,808,3,516,False,micro_derived
